geo,time,income_revenues,inflatie,GDP,profit_revenues,profit_rate
Romania,2013,3.4,3.3,0.27,2,16
Suedia,2013,1.6,0.4,1.19,2.6,22
Slovenia,2013,2,2,-1.03,1.2,17
Slovacia,2013,2.9,1.3,0.63,2.8,23
Austria,2014,10.1,1.4,0.66,2.1,25
Belgia,2014,11.9,0.4,1.58,3.1,33.99
Bulgaria,2014,3,-1.5,0.97,2,10
Cipru,2014,2.7,-0.1,-1.78,6.4,12.5
Cehia,2014,2.8,0.5,2.26,2.1,19
Estonia,2014,5.7,0.6,3.01,1.7,21
Grecia,2014,5.9,-1.3,0.48,1.9,26
Spania,2014,4.2,-0.2,1.4,1.9,30
Franta,2014,3.8,0.6,0.96,2.6,37.9962
Ungaria,2014,4.9,-0.3,4.23,1.5,19
Irlanda,2014,9.4,0.2,8.65,2.4,12.5
Islanda,2014,6.3,0.8,1.69,3.2,20
Italia,2014,10.9,0.2,0,2.2,31.29275
Lituania,2014,3.6,0.2,3.54,1.4,15
Luxemburg,2014,8.4,0.7,2.62,3.1,29.22
Letonia,2014,1.2,0.7,1.9,1.5,15
Malta,2014,6.4,0.7,7.63,5.9,35
Norvegia,2014,5.1,1.8,2.05,6.6,27
Polonia,2014,2.5,0.1,3.84,1.4,19
Romania,2014,3.5,1.3,4.12,2.1,16
Suedia,2014,1.9,0.2,2.66,2.6,22
Slovenia,2014,2.1,0.4,2.77,1.4,17
Slovacia,2014,3,-0.2,2.7,3.3,22
Austria,2015,10.5,0.7,1.01,2.3,25
Belgia,2015,10.3,0.4,2.04,3.3,33.99
Bulgaria,2015,3.1,-1.1,3.43,2.2,10
Cipru,2015,2.7,-1.7,3.42,5.8,12.5
Cehia,2015,2.7,0.5,5.39,2.2,19
Estonia,2015,5.7,0.1,1.85,2.1,20
Grecia,2015,5.7,-1.1,-0.2,2.2,26
Spania,2015,3.7,-0.7,3.84,2.1,28
Franta,2015,3.7,0.1,1.11,2.6,37.9962
Ungaria,2015,4.9,-0.2,3.71,1.6,19
Irlanda,2015,7.5,-0.2,24.37,2.6,12.5
Islanda,2015,6.3,0.1,4.44,2.3,20
Italia,2015,11.1,0.1,0.78,2,31.29275
Lituania,2015,3.9,-0.9,2.02,1.5,15
Luxemburg,2015,8.7,0,2.27,3.1,29.22
Letonia,2015,1.2,0.1,3.89,1.6,15
Malta,2015,6,1,9.61,5.9,35
Norvegia,2015,5.6,2,1.86,4.5,27
Polonia,2015,2.5,-0.9,4.38,1.4,19
Romania,2015,3.7,-0.6,3.16,2.3,16
Suedia,2015,2.3,0.7,4.49,2.9,22
Slovenia,2015,2.5,-0.9,2.21,1.5,17
Slovacia,2015,3.1,-0.5,5.17,3.6,22
Austria,2016,9,0.9,1.99,2.4,25
Belgia,2016,8.5,1.7,1.27,3.4,33.99
Bulgaria,2016,3.1,-1.4,3.04,2.2,10
Cipru,2016,2.7,-1.4,6.57,5.5,12.5
Cehia,2016,2.8,0.6,2.54,2.3,19
Estonia,2016,5.8,0.8,3.16,1.7,20
Grecia,2016,5.9,0,-0.49,2.5,29
Spania,2016,3.5,-0.4,3.04,2.1,25
Franta,2016,3.6,0.3,1.1,2.5,34.43
Ungaria,2016,4.8,0.3,2.2,2.1,19
Irlanda,2016,7.6,-0.4,2.01,2.8,12.5
Islanda,2016,6.9,0.7,6.3,2.5,20
Italia,2016,10.9,-0.1,1.29,2.1,31.29275
Lituania,2016,4,0.5,2.52,1.6,15
Luxemburg,2016,8.9,0,4.98,3.1,29.22
Letonia,2016,1.4,-0.1,2.37,1.7,15
Malta,2016,6.4,0.7,3.38,6.2,35
Norvegia,2016,5.2,4.1,1.16,4,25
Polonia,2016,2.6,-0.1,2.95,1.4,19
Romania,2016,3.7,-1.2,2.86,2.2,16
Suedia,2016,2.5,1.2,2.07,2.9,22
Slovenia,2016,2.6,-0.2,3.19,1.6,17
Slovacia,2016,3.3,-0.6,1.94,3.5,22
Austria,2017,9.1,2.3,2.26,2.5,25
Belgia,2017,8.6,2.3,1.62,4.1,33.99
Bulgaria,2017,3.3,1.2,2.76,2.3,10
Cipru,2017,3.1,0.7,5.73,5.8,12.5
Cehia,2017,3,2.4,5.17,2.2,19
Estonia,2017,5.6,3.8,5.79,1.5,20
Grecia,2017,6.3,1.4,1.09,2,29
Spania,2017,3.5,2.1,2.98,2.1,25
Franta,2017,3.6,1.2,2.29,2.8,34.43
Ungaria,2017,5,2.3,4.27,1.8,9
Irlanda,2017,7.2,0.1,9.01,2.8,12.5
Islanda,2017,7.3,-1.8,4.19,3.1,20
Italia,2017,10.8,1.4,1.67,2.1,27.8064
Lituania,2017,3.9,3.9,4.28,1.5,15
Luxemburg,2017,8.7,2.2,1.32,3.6,27.08
Letonia,2017,1.5,2.9,3.31,1.6,15
Malta,2017,6.5,1.2,10.87,6.1,35
Norvegia,2017,4.9,1.9,2.46,4.8,24
Polonia,2017,2.7,1.6,5.14,1.5,19
Romania,2017,3.6,1.1,8.2,2,16
Suedia,2017,2.5,1.8,2.57,2.9,22
Slovenia,2017,2.5,1.6,4.82,1.8,19
Slovacia,2017,3.4,1.3,2.94,3.5,21
Austria,2018,9.4,2.1,2.43,2.7,25
Belgia,2018,8.7,2.4,1.79,4.3,29.58
Bulgaria,2018,3.3,2.8,2.68,2.3,10
Cipru,2018,3.2,0.8,5.65,5.8,12.5
Cehia,2018,3.2,1.9,3.22,2.2,19
Estonia,2018,5.4,3.4,3.78,2,20
Grecia,2018,6.4,0.8,1.67,2.2,29
Spania,2018,3.7,1.8,2.28,2.3,25
Franta,2018,3.6,2.2,1.87,2.6,34.43
Ungaria,2018,5.1,2.9,5.36,1.2,9
Irlanda,2018,7,0.8,8.53,3.2,12.5
Islanda,2018,7.1,0.7,4.89,2.4,20
Italia,2018,10.6,1.5,0.93,1.9,27.8064
Lituania,2018,4.1,2.5,3.99,1.5,15
Luxemburg,2018,9.3,2.4,1.22,4.6,26.01
Letonia,2018,1.2,2.5,3.99,1.1,20
Malta,2018,6.9,1.8,6.19,5.3,35
Norvegia,2018,4.8,3,0.83,6.4,23
Polonia,2018,2.8,1.1,5.95,1.6,19
Romania,2018,2.4,4.3,6.03,2,16
Suedia,2018,2.2,2.1,1.95,3,22
Slovenia,2018,2.8,1.9,4.45,1.9,19
Slovacia,2018,3.6,2.6,4.03,3.3,21
Austria,2019,9.5,1.5,1.52,2.7,25
Belgia,2019,8.1,1.3,2.24,3.7,29.58
Bulgaria,2019,3.3,2.6,4.04,2.3,10
Cipru,2019,3.2,0.5,5.53,5.6,12.5
Cehia,2019,3.3,2.5,3.03,2.2,19
Estonia,2019,5.5,2.2,3.74,1.8,20
Grecia,2019,5.9,0.5,1.88,2.2,24
Spania,2019,3.7,0.7,1.98,1.9,25
Franta,2019,3.9,1.4,1.84,2.7,34.43
Ungaria,2019,5.1,3.4,4.86,1.1,9
Irlanda,2019,6.9,0.8,5.44,3.1,12.5
Islanda,2019,7.1,2,1.81,2.1,20
Italia,2019,10.9,0.6,0.48,2,27.8064
Lituania,2019,7.2,2,4.63,1.6,15
Luxemburg,2019,9.5,1.5,2.32,4.3,24.94
Letonia,2019,1.3,2.8,2.57,0.2,20
Malta,2019,7,1.6,7.01,5.5,35
Norvegia,2019,5,2.2,1.12,6,22
Polonia,2019,2.8,2,4.45,1.7,19
Romania,2019,2.3,4,3.85,2.1,16
Suedia,2019,2,1.7,1.99,3.1,21.4
Slovenia,2019,2.8,1.6,3.45,2,19
Slovacia,2019,3.7,2.8,2.52,3,21
Austria,2020,9.3,1.3,-6.45,2.2,25
Belgia,2020,8.3,0.4,-5.36,3.2,25
Bulgaria,2020,3.5,1.1,-3.96,2.1,10
Cipru,2020,3.3,-1.3,-4.37,5.8,12.5
Cehia,2020,3.5,3.3,-5.5,2,19
Estonia,2020,6,-0.9,-0.55,1.6,20
Grecia,2020,6.3,-1.4,-9,1.2,24
Spania,2020,3.7,-0.4,-11.33,1.9,25
Franta,2020,4,0.5,-7.78,2.5,32.02
Ungaria,2020,5.3,3.3,-4.55,1.2,9
Irlanda,2020,6.5,-0.8,6.18,3.2,12.5
Islanda,2020,7.2,1.1,-7.24,2.2,20
Italia,2020,11.5,-0.2,-8.98,2.1,27.81
Lituania,2020,7.1,0.6,-0.02,1.6,15
Luxemburg,2020,9.7,-0.2,-0.8,3.3,24.94
Letonia,2020,1.2,-0.1,-2.2,0.7,20
Malta,2020,7.8,0.8,-8.61,4.6,35
Norvegia,2020,5.7,1.1,-1.28,2.8,22
Polonia,2020,2.8,3.5,-2.02,1.8,19
Romania,2020,2.4,2.3,-3.68,1.9,16
Suedia,2020,1.9,0.6,-2.17,3,21.4
Slovenia,2020,2.4,-0.4,-4.32,2,19
Slovacia,2020,3.7,2,-3.37,3,21
Austria,2021,9.7,2.8,4.56,2.8,25
Belgia,2021,8.5,3.6,6.13,3.8,25
Bulgaria,2021,3.3,3,7.63,2.8,10
Cipru,2021,3.4,2.4,6.64,6.5,12.5
Cehia,2021,2.4,3.3,3.55,2.3,19
Estonia,2021,6.8,4.6,8.01,1.5,20
Grecia,2021,5.9,0.7,8.43,1.8,24
Spania,2021,4.1,3.2,5.52,2.6,25
Franta,2021,3.9,2.1,6.82,2.7,28.4075
Ungaria,2021,4.1,5.3,7.12,1.2,9
Irlanda,2021,6.9,2.5,13.59,3.6,12.5
Islanda,2021,6.3,3.8,4.33,2.1,20
Italia,2021,11.6,2.1,6.99,1.9,27.81
Lituania,2021,7.6,4.6,5.98,2.1,15
Luxemburg,2021,10.1,3.7,5.1,3.1,24.94
Letonia,2021,1.4,3.3,4.06,0.8,20
Malta,2021,8.2,0.6,11.81,5.2,35
Norvegia,2021,4.7,4,3.9,9.7,22
Polonia,2021,3,5.4,6.85,2.1,19
Romania,2021,2.4,4.3,5.79,2.2,16
Suedia,2021,2.1,2.8,5.39,3.4,20.6
Slovenia,2021,2.9,2.2,8.21,2.5,19
Slovacia,2021,3.9,2.8,3.01,3.6,21
